Id,Response
67652,2
67653,7
67660,7
67661,8
67666,5
67667,4
67669,2
67670,4
67671,5
67682,3
67684,6
67690,5
67701,6
67704,6
67705,6
67714,7
67716,5
67720,4
67723,3
67724,7
67725,4
67727,6
67736,7
67738,2
67741,4
67744,6
67746,5
67748,7
67751,8
67758,4
67769,3
67778,7
67781,6
67797,3
67798,6
67801,4
67803,6
67805,6
67810,2
67811,7
67813,8
67820,6
67823,6
67824,6
67827,3
67834,4
67835,7
67838,5
67839,4
67840,8
67841,7
67843,6
67845,5
67847,6
67853,8
67855,4
67861,6
67862,5
67863,8
67866,7
67868,6
67878,4
67885,6
67887,4
67890,2
67891,5
67896,8
67899,5
67910,7
67914,3
67915,6
67919,3
67922,2
67925,6
67926,2
67929,5
67931,4
67932,5
67933,8
67934,2
67940,2
67941,4
67942,5
67943,8
67945,8
67946,6
67948,8
67956,4
67958,5
67960,6
67963,6
67964,7
67965,4
67966,3
67967,5
67977,4
67983,4
67985,3
68007,7
68009,3
68011,5
68012,6
68017,5
68018,2
68019,7
68022,6
68023,6
68028,6
68033,7
68034,5
68041,7
68044,4
68051,8
68062,7
68065,6
68069,6
68070,5
68074,6
68078,4
68085,6
68087,6
68090,7
68092,7
68099,7
68101,4
68110,4
68112,6
68113,5
68115,5
68125,8
68126,5
68129,7
68136,6
68139,7
68141,7
68146,3
68152,4
68160,7
68161,6
68162,5
68163,6
68168,7
68174,6
68176,8
68186,5
68189,6
68195,6
68196,5
68200,8
68202,7
68207,7
68213,6
68219,8
68221,6
68231,7
68234,5
68235,5
68239,4
68241,5
68244,3
68249,7
68252,6
68260,5
68264,7
68267,6
68273,5
68276,6
68279,6
68281,8
68289,6
68290,7
68294,5
68298,4
68307,6
68311,4
68315,7
68318,3
68320,6
68322,8
68324,7
68327,6
68333,6
68334,8
68336,6
68337,6
68347,5
68356,4
68360,7
68363,6
68364,6
68374,5
68377,5
68380,6
68382,7
68383,4
68386,4
68388,3
68389,7
68396,4
68405,7
68412,4
68422,5
68423,6
68429,4
68437,8
68445,5
68449,5
68455,3
68458,5
68466,3
68469,5
68479,8
68480,6
68485,4
68494,6
68496,7
68499,7
68509,3
68513,5
68521,5
68524,5
68533,5
68536,5
68537,4
68542,7
68544,4
68546,6
68549,7
68556,4
68557,7
68559,6
68562,8
68563,5
68567,8
68571,7
68572,7
68575,7
68576,7
68577,6
68580,6
68581,4
68587,4
68590,7
68597,8
68603,5
68605,6
68611,5
68614,3
68618,6
68630,4
68636,6
68637,2
68639,6
68646,4
68648,4
68653,7
68655,7
68657,7
68676,8
68679,7
68684,6
68701,6
68703,4
68704,5
68711,4
68716,7
68718,3
68723,7
68729,8
68731,7
68732,3
68740,4
68753,4
68754,3
68762,6
68770,6
68771,6
68773,5
68781,6
68782,7
68785,7
68789,7
68791,7
68792,6
68796,7
68808,4
68810,5
68812,6
68820,7
68821,6
68824,6
68825,4
68832,6
68838,5
68839,4
68840,3
68841,6
68848,5
68849,2
68852,6
68854,4
68855,5
68857,6
68858,6
68863,7
68864,8
68865,7
68867,7
68871,6
68874,6
68875,5
68878,7
68881,7
68894,4
68895,3
68902,7
68908,7
68911,8
68914,4
68916,7
68918,4
68919,4
68920,4
68940,5
68947,5
68948,8
68961,3
68962,6
68969,7
68973,6
68976,4
68985,7
68986,7
68987,6
68993,7
68996,6
69004,6
69005,8
69010,7
69011,4
69012,6
69013,5
69015,4
69024,4
69029,6
69030,7
69031,6
69033,7
69037,7
69039,4
69040,4
69045,4
69046,4
69048,5
69052,2
69060,8
69062,7
69064,6
69065,3
69071,4
69078,7
69080,3
69089,5
69094,4
69095,4
69097,3
69100,6
69108,7
69116,5
69119,5
69122,5
69128,7
69130,7
69135,7
69139,7
69143,6
69146,4
69151,7
69161,7
69163,2
69167,5
69168,8
69170,4
69173,6
69181,6
69184,6
69191,5
69194,3
69195,8
69197,8
69201,4
69204,5
69213,5
69217,7
69219,6
69242,4
69251,7
69254,6
69255,6
69268,5
69270,5
69273,8
69279,7
69280,6
69281,6
69289,7
69293,5
69294,4
69295,7
69297,5
69307,6
69308,8
69315,6
69316,7
69319,8
69323,6
69337,7
69338,7
69343,5
69344,7
69346,6
69350,8
69361,6
69368,7
69376,7
69378,7
69379,6
69382,8
69383,4
69384,6
69385,8
69386,7
69392,5
69393,5
69394,5
69402,3
69404,4
69407,3
69408,5
69410,5
69419,6
69422,8
69423,5
69425,4
69430,8
69434,4
69448,7
69452,7
69462,3
69467,5
69476,7
69481,7
69486,8
69488,6
69493,5
69494,6
69495,5
69514,6
69517,6
69518,6
69521,5
69524,5
69526,4
69528,5
69538,5
69539,6
69542,7
69544,8
69546,4
69547,7
69560,6
69565,6
69566,6
69567,7
69571,8
69575,5
69587,6
69590,5
69591,5
69595,6
69596,6
69598,7
69599,6
69603,7
69605,7
69615,6
69617,8
69623,8
69624,6
69636,7
69640,7
69645,4
69649,3
69653,4
69656,3
69661,6
69663,5
69670,6
69674,7
69676,6
69677,7
69684,3
69692,6
69702,4
69704,7
69706,5
69713,8
69715,5
69717,7
69720,3
69722,4
69724,2
69736,6
69738,8
69740,8
69744,7
69748,3
69751,5
69756,6
69758,8
69766,3
69768,7
69769,7
69777,7
69779,7
69781,7
69789,6
69795,7
69809,6
69810,8
69813,7
69814,4
69820,7
69826,7
69827,7
69829,7
69830,4
69832,7
69844,6
69845,6
69847,7
69853,5
69855,4
69861,4
69867,6
69868,8
69870,5
69872,5
69875,3
69879,8
69890,5
69895,5
69900,6
69903,6
69904,6
69905,7
69907,8
69910,7
69912,3
69913,3
69914,7
69915,6
69918,6
69921,7
69925,8
69929,5
69932,4
69933,6
69934,4
69937,6
69938,8
69941,8
69947,3
69954,3
69957,6
69958,6
69975,5
69982,6
69985,8
69990,7
69992,4
69993,7
69996,7
69997,6
70013,2
70015,3
70016,5
70018,5
70024,5
70025,4
70032,7
70034,6
70045,5
70048,3
70051,5
70065,5
70066,5
70070,5
70075,6
70085,5
70093,6
70098,4
70102,4
70104,4
70112,7
70118,5
70123,5
70127,7
70133,8
70137,6
70140,5
70141,5
70146,4
70151,7
70156,7
70161,5
70162,3
70166,1
70180,5
70182,6
70187,5
70192,5
70211,1
70219,5
70220,4
70228,7
70231,4
70234,5
70238,4
70241,4
70247,6
70251,7
70252,7
70256,5
70257,7
70260,2
70265,7
70267,8
70268,8
70269,7
70274,5
70277,5
70283,4
70294,5
70304,8
70306,6
70309,7
70312,7
70313,6
70327,2
70331,5
70333,3
70334,8
70337,6
70341,6
70342,5
70343,2
70345,4
70346,4
70347,5
70348,5
70349,7
70350,7
70353,8
70354,5
70355,6
70356,6
70360,5
70362,7
70364,6
70372,5
70377,7
70378,3
70381,7
70382,4
70384,5
70392,5
70393,7
70400,6
70408,8
70410,5
70414,8
70415,3
70416,5
70418,3
70432,4
70434,6
70437,6
70439,6
70445,4
70448,4
70452,8
70454,7
70456,7
70457,6
70461,6
70468,7
70469,6
70475,6
70481,6
70483,7
70489,3
70490,5
70491,6
70492,6
70496,6
70499,7
70502,8
70506,5
70507,4
70511,6
70512,6
70513,4
70523,3
70528,7
70530,7
70537,4
70540,8
70541,5
70542,5
70545,8
70547,5
70548,7
70555,2
70559,7
70566,4
70570,5
70571,8
70581,6
70582,7
70583,2
70586,6
70587,5
70594,5
70596,8
70606,5
70607,7
70608,7
70614,4
70619,5
70620,5
70625,6
70628,5
70631,6
70640,2
70641,8
70642,5
70643,7
70649,5
70650,5
70652,6
70655,6
70661,7
70664,4
70666,8
70671,4
70688,7
70689,4
70690,7
70696,5
70697,6
70701,4
70709,7
70713,6
70714,6
70715,7
70721,3
70722,7
70726,7
70732,4
70733,7
70737,7
70745,6
70755,7
70758,4
70765,7
70768,4
70770,4
70772,5
70774,6
70777,3
70783,8
70787,3
70795,4
70796,6
70808,2
70810,3
70811,4
70812,5
70814,5
70816,5
70822,8
70830,5
70839,7
70841,5
70844,6
70855,2
70856,5
70861,5
70863,4
70866,6
70869,7
70871,7
70879,3
70880,6
70887,4
70888,5
70901,6
70902,5
70903,8
70911,6
70912,8
70917,5
70919,3
70923,3
70925,8
70942,5
70945,6
70949,7
70951,7
70959,5
70960,7
70966,4
70969,6
70970,8
70975,7
70983,7
70984,8
70995,4
70997,4
70998,7
71004,5
71012,4
71016,8
71021,3
71022,7
71024,5
71025,2
71027,3
71040,5
71047,6
71048,3
71052,6
71057,6
71058,2
71059,3
71065,6
71066,7
71069,5
71077,8
71078,7
71079,7
71082,3
71083,4
71089,7
71093,6
71113,8
71114,8
71116,6
71119,3
71121,4
71124,8
71127,5
71131,4
71137,7
71147,6
71149,3
71151,5
71163,7
71167,6
71173,6
71175,4
71177,5
71178,3
71180,7
71186,8
71189,5
71190,8
71194,6
71202,6
71204,6
71209,7
71211,6
71216,7
71222,7
71223,6
71224,6
71232,6
71235,4
71243,7
71245,5
71248,6
71253,4
71256,4
71267,7
71270,7
71275,7
71281,6
71284,5
71292,7
71296,8
71297,7
71300,5
71301,6
71304,6
71305,3
71308,8
71312,7
71313,5
71319,7
71320,7
71321,6
71324,2
71333,5
71337,6
71339,1
71342,6
71344,5
71346,6
71356,6
71371,7
71372,2
71381,4
71382,4
71384,7
71394,6
71396,4
71407,7
71409,6
71411,7
71414,4
71415,7
71420,7
71425,8
71430,4
71441,5
71449,6
71457,7
71458,6
71460,3
71461,4
71463,5
71465,8
71466,6
71468,6
71470,4
71472,6
71473,7
71477,6
71485,7
71490,6
71494,7
71505,3
71510,7
71513,7
71515,7
71520,4
71527,7
71530,5
71533,6
71534,3
71537,6
71539,6
71550,6
71556,7
71558,3
71574,6
71579,7
71588,4
71589,2
71592,5
71595,6
71599,3
71604,7
71605,6
71606,4
71609,5
71616,7
71617,7
71620,4
71622,5
71625,6
71626,6
71629,3
71634,6
71636,7
71641,7
71644,6
71648,7
71651,4
71653,6
71654,5
71657,7
71660,6
71661,7
71662,4
71664,5
71665,7
71671,3
71674,2
71687,3
71689,7
71690,5
71691,6
71692,6
71697,8
71704,6
71707,4
71709,4
71710,6
71712,6
71719,8
71723,4
71726,6
71727,6
71731,5
71733,5
71744,4
71746,6
71749,3
71753,8
71754,4
71755,2
71759,7
71760,7
71772,3
71773,8
71775,7
71778,7
71779,8
71782,5
71790,5
71793,7
71797,3
71798,4
71799,7
71818,4
71819,4
71825,7
71831,4
71832,7
71833,2
71836,5
71837,7
71838,6
71844,3
71846,4
71847,7
71852,7
71855,8
71858,7
71862,8
71864,5
71867,4
71877,4
71878,4
71882,8
71885,5
71886,5
71888,7
71890,7
71891,5
71892,5
71897,6
71898,4
71902,6
71911,8
71920,5
71926,5
71928,6
71946,5
71956,5
71958,6
71959,7
71960,5
71968,4
71972,6
71977,2
71982,2
71983,4
71984,7
71997,4
71998,4
72001,6
72004,6
72005,7
72008,7
72015,6
72021,6
72022,6
72025,7
72026,7
72031,4
72037,4
72040,6
72041,7
72043,7
72046,8
72049,7
72053,8
72055,7
72057,7
72068,6
72071,2
72075,4
72084,7
72088,7
72089,3
72094,7
72095,5
72101,6
72105,6
72106,5
72110,5
72111,5
72112,7
72120,4
72121,6
72122,7
72134,5
72143,6
72144,7
72145,5
72146,5
72152,7
72154,5
72159,7
72160,7
72162,5
72164,3
72167,6
72171,6
72176,6
72178,5
72182,7
72186,5
72187,4
72190,4
72194,5
72196,7
72202,2
72206,5
72217,6
72220,3
72221,4
72222,6
72223,8
72225,6
72230,6
72234,8
72236,8
72239,7
72243,5
72244,7
72245,6
72247,2
72249,8
72256,5
72257,4
72258,4
72259,6
72260,7
72263,2
72268,6
72271,4
72276,8
72279,4
72280,7
72284,2
72287,7
72290,6
72310,3
72311,6
72320,6
72321,4
72336,6
72344,7
72346,4
72350,6
72355,3
72357,5
72359,8
72360,7
72366,8
72368,5
72369,6
72374,5
72379,5
72380,6
72385,6
72386,3
72390,3
72391,3
72392,7
72399,6
72401,7
72404,5
72412,4
72420,6
72422,3
72425,5
72429,5
72432,6
72442,6
72445,6
72455,7
72456,6
72457,3
72462,5
72464,6
72469,3
72474,6
72485,6
72489,4
72493,6
72504,8
72505,7
72506,7
72510,5
72515,8
72516,3
72518,3
72519,5
72520,7
72524,7
72536,5
72548,7
72552,7
72554,4
72557,4
72558,5
72559,4
72566,3
72570,4
72571,3
72590,7
72595,3
72608,4
72619,6
72622,7
72623,7
72625,7
72628,6
72629,7
72630,7
72631,5
72633,5
72636,7
72645,8
72647,5
72650,7
72651,7
72657,6
72659,7
72665,3
72667,5
72670,3
72673,4
72674,7
72675,4
72677,7
72683,4
72684,5
72693,7
72706,3
72711,8
72714,6
72716,5
72721,4
72723,6
72725,5
72728,3
72732,7
72734,5
72739,6
72744,8
72747,7
72751,6
72752,6
72757,3
72759,3
72761,7
72770,5
72771,3
72777,5
72780,7
72781,4
72784,7
72791,3
72797,6
72800,5
72823,4
72827,5
72828,7
72830,6
72832,7
72833,6
72843,3
72848,7
72849,5
72850,6
72856,7
72860,3
72863,2
72867,6
72876,5
72879,6
72897,5
72900,8
72902,5
72905,5
72906,6
72908,7
72909,7
72914,7
72915,4
72917,8
72920,6
72922,5
72925,4
72936,5
72938,4
72942,4
72943,6
72947,6
72949,5
72952,5
72956,6
72960,5
72964,5
72969,7
72971,2
72972,6
72975,7
72979,6
72982,4
72985,8
72993,7
72997,4
73000,3
73005,7
73008,5
73018,6
73022,6
73029,6
73032,8
73034,7
73039,5
73042,7
73043,8
73045,8
73047,8
73050,5
73052,5
73053,3
73056,5
73059,5
73060,4
73063,5
73065,5
73069,6
73074,6
73079,4
73081,2
73084,6
73086,4
73087,4
73090,7
73091,8
73092,6
73095,8
73100,6
73101,2
73107,4
73110,5
73111,5
73113,6
73119,3
73120,4
73125,7
73126,6
73130,6
73137,6
73138,6
73140,7
73143,5
73145,4
73148,5
73154,2
73167,5
73169,6
73172,5
73182,5
73183,6
73184,8
73190,7
73191,3
73193,7
73196,7
73201,5
73202,6
73204,7
73215,6
73218,5
73220,4
73221,4
73234,8
73239,5
73241,4
73244,3
73245,6
73248,7
73250,6
73253,3
73254,4
73255,7
73258,8
73259,6
73264,8
73265,5
73275,7
73277,6
73281,7
73282,8
73283,5
73286,5
73287,6
73292,7
73299,7
73302,7
73314,7
73316,8
73322,8
73326,3
73330,8
73331,3
73339,6
73348,8
73349,7
73352,5
73356,2
73364,2
73365,7
73370,6
73371,7
73383,8
73387,6
73389,7
73392,4
73394,5
73401,6
73412,7
73415,4
73417,4
73422,4
73427,6
73440,5
73443,4
73454,4
73457,6
73462,6
73465,6
73472,8
73475,7
73478,7
73485,3
73490,4
73497,7
73499,8
73505,7
73511,3
73517,8
73529,5
73531,6
73533,7
73540,6
73541,6
73550,4
73556,7
73560,6
73568,5
73572,6
73577,4
73584,3
73585,7
73591,7
73595,7
73596,3
73597,6
73599,5
73605,8
73610,5
73611,6
73613,7
73622,6
73628,8
73634,4
73646,8
73649,6
73651,6
73661,3
73662,5
73667,6
73675,8
73677,8
73682,5
73683,6
73684,7
73688,6
73691,6
73696,6
73701,4
73705,7
73709,5
73711,4
73712,5
73718,7
73719,4
73720,7
73722,4
73723,5
73724,5
73725,6
73728,5
73729,6
73730,4
73731,7
73733,7
73735,7
73743,4
73744,5
73750,7
73751,3
73753,2
73754,4
73756,4
73759,6
73761,6
73767,7
73768,8
73771,5
73773,5
73778,8
73781,6
73782,4
73786,3
73793,5
73796,6
73805,5
73807,6
73808,8
73811,4
73816,8
73818,4
73820,6
73827,6
73831,5
73840,5
73841,7
73854,7
73857,7
73860,7
73864,3
73865,5
73868,4
73869,5
73874,6
73876,3
73877,6
73879,6
73881,7
73889,6
73892,7
73893,7
73897,8
73900,5
73901,5
73902,3
73905,6
73909,5
73912,5
73913,4
73915,6
73916,4
73926,7
73928,4
73929,3
73930,8
73931,5
73932,6
73934,7
73941,8
73948,6
73953,6
73954,4
73955,5
73968,5
73970,6
73972,4
73978,7
73979,6
73982,5
73990,4
74000,7
74003,7
74006,7
74013,7
74018,4
74024,6
74032,3
74037,5
74043,4
74044,7
74046,7
74048,5
74051,5
74052,7
74057,5
74058,3
74059,7
74062,4
74065,7
74069,5
74070,4
74073,8
74074,4
74075,4
74081,7
74082,6
74083,6
74089,7
74091,8
74097,7
74114,7
74116,6
74119,6
74123,6
74125,3
74129,5
74131,5
74135,8
74136,5
74139,3
74141,7
74142,7
74153,5
74158,3
74159,6
74161,4
74162,4
74168,5
74175,4
74185,6
74188,4
74192,3
74194,4
74195,4
74196,5
74207,7
74215,2
74222,6
74225,4
74226,7
74228,5
74229,6
74231,6
74240,7
74245,7
74248,8
74249,7
74251,6
74253,4
74254,3
74265,7
74266,6
74271,4
74277,6
74280,8
74281,7
74283,6
74285,6
74287,7
74288,7
74289,5
74295,4
74302,6
74303,7
74304,7
74305,5
74309,7
74321,2
74322,7
74332,2
74333,7
74334,7
74346,4
74351,5
74352,7
74356,3
74357,5
74363,6
74364,7
74367,8
74378,8
74379,7
74380,1
74381,8
74386,6
74387,7
74391,7
74399,7
74405,6
74406,3
74408,5
74419,5
74421,4
74423,7
74424,7
74427,5
74429,5
74436,4
74443,4
74455,7
74456,6
74469,7
74471,5
74475,4
74476,5
74488,7
74491,4
74496,3
74502,6
74504,7
74506,6
74513,4
74515,7
74516,7
74517,6
74522,5
74529,8
74530,4
74537,7
74539,5
74541,7
74544,4
74549,7
74551,6
74555,4
74556,7
74558,4
74560,5
74561,6
74565,8
74569,4
74574,3
74580,7
74586,5
74588,4
74590,4
74597,2
74604,5
74612,8
74615,4
74618,7
74621,4
74623,6
74625,8
74628,7
74631,8
74642,7
74647,6
74648,5
74650,7
74655,6
74662,7
74664,6
74665,4
74667,4
74673,6
74676,6
74678,6
74682,8
74683,4
74684,7
74688,8
74689,6
74691,5
74696,5
74697,6
74700,5
74709,6
74710,6
74712,5
74713,7
74714,5
74715,7
74718,8
74719,5
74720,6
74722,5
74723,7
74731,7
74736,7
74737,6
74738,6
74741,7
74748,4
74750,7
74754,5
74757,6
74758,7
74766,5
74772,4
74778,5
74779,5
74780,7
74781,7
74782,7
74783,6
74793,4
74795,6
74799,3
74800,8
74808,5
74811,5
74813,2
74818,5
74830,6
74839,6
74840,6
74850,6
74851,4
74852,7
74853,4
74854,4
74861,6
74862,8
74866,7
74868,4
74871,8
74874,7
74879,5
74887,5
74888,6
74890,6
74893,5
74894,4
74895,6
74896,4
74897,5
74902,4
74906,6
74908,5
74910,6
74912,4
74921,8
74928,6
74936,4
74938,7
74964,7
74969,4
74971,4
74975,5
74985,7
74998,7
75001,8
75002,7
75003,6
75004,3
75006,4
75009,6
75012,6
75013,4
75014,2
75017,8
75021,3
75022,7
75032,6
75034,7
75042,7
75045,7
75057,6
75061,4
75065,5
75066,6
75070,5
75074,5
75076,4
75081,4
75086,5
75088,5
75093,8
75098,6
75101,6
75102,6
75103,6
75104,4
75114,4
75116,5
75121,7
75122,8
75130,6
75133,4
75134,5
75135,4
75136,4
75137,6
75144,6
75151,7
75152,5
75157,8
75160,6
75164,8
75165,5
75166,6
75169,3
75175,5
75180,5
75181,7
75183,7
75185,7
75189,6
75190,4
75191,4
75202,8
75208,6
75211,5
75213,5
75218,8
75219,4
75232,4
75234,8
75236,5
75241,5
75246,8
75255,7
75261,5
75272,5
75280,5
75282,8
75285,8
75292,4
75298,6
75299,8
75301,6
75303,7
75310,7
75312,6
75327,7
75332,7
75334,6
75336,7
75337,7
75338,4
75344,7
75348,7
75349,7
75353,7
75354,3
75358,7
75359,6
75361,5
75367,4
75375,7
75384,8
75392,8
75393,5
75396,6
75401,5
75402,7
75404,4
75409,4
75419,8
75423,3
75428,5
75436,5
75437,7
75439,7
75440,6
75443,8
75446,8
75452,2
75460,7
75463,5
75468,5
75469,8
75474,4
75477,2
75478,5
75485,8
75486,5
75488,5
75495,5
75497,3
75499,7
75500,3
75528,6
75529,7
75530,5
75531,7
75534,5
75537,5
75538,3
75541,7
75542,7
75543,6
75547,7
75549,6
75552,8
75554,4
75555,7
75557,8
75562,2
75563,7
75566,8
75568,8
75569,3
75579,6
75580,7
75583,4
75585,7
75589,7
75592,5
75613,4
75615,6
75618,6
75619,5
75621,7
75632,5
75637,6
75638,7
75643,2
75650,8
75654,5
75656,3
75663,2
75668,5
75669,6
75672,8
75677,3
75678,7
75686,7
75694,5
75699,6
75707,5
75715,7
75718,8
75719,4
75723,6
75725,4
75730,6
75732,6
75744,7
75747,4
75761,8
75772,3
75777,8
75780,4
75781,7
75790,6
75792,8
75799,2
75801,7
75802,4
75804,8
75809,6
75810,5
75815,6
75816,6
75819,7
75825,7
75827,3
75831,6
75833,7
75834,4
75838,5
75840,4
75842,6
75844,7
75846,7
75849,6
75853,6
75860,5
75863,6
75865,8
75868,8
75890,6
75891,5
75895,6
75896,6
75901,3
75903,4
75910,5
75911,7
75916,5
75923,2
75924,7
75925,4
75927,6
75935,3
75937,5
75939,7
75940,6
75942,7
75943,7
75946,5
75952,5
75954,7
75958,4
75963,6
75964,5
75966,6
75967,6
75969,5
75976,7
75983,5
75987,5
75992,8
76012,5
76018,6
76019,3
76024,6
76027,5
76029,6
76030,7
76032,6
76035,3
76045,7
76053,5
76058,7
76073,5
76076,5
76077,8
76090,6
76091,6
76092,4
76095,5
76097,7
76098,4
76102,6
76103,6
76105,7
76108,7
76110,6
76116,3
76117,7
76118,7
76122,7
76127,4
76141,7
76145,6
76150,5
76152,6
76153,7
76157,7
76164,8
76170,5
76175,7
76183,5
76188,2
76189,4
76191,8
76192,6
76195,5
76211,5
76212,7
76217,6
76219,8
76222,5
76224,7
76229,6
76232,8
76234,6
76235,4
76238,8
76239,4
76241,8
76242,8
76245,8
76247,8
76252,5
76259,5
76260,6
76263,5
76266,6
76270,3
76272,5
76306,3
76309,7
76313,6
76315,3
76316,5
76317,8
76325,7
76326,6
76328,7
76333,2
76336,7
76343,8
76357,5
76363,5
76364,6
76371,7
76372,7
76373,4
76378,7
76383,5
76395,8
76397,6
76402,4
76411,6
76423,7
76429,7
76430,4
76435,7
76437,6
76438,4
76440,6
76442,7
76445,8
76453,7
76456,4
76460,7
76473,8
76475,7
76482,7
76483,4
76484,5
76490,4
76492,5
76495,7
76498,7
76500,6
76506,8
76509,6
76511,6
76513,7
76515,5
76519,8
76526,4
76530,7
76532,4
76533,6
76539,4
76540,7
76542,4
76543,5
76548,7
76552,7
76553,3
76557,4
76558,5
76559,8
76560,7
76571,7
76572,6
76574,5
76575,7
76576,4
76580,8
76581,5
76583,2
76586,6
76587,7
76588,6
76590,4
76595,3
76598,8
76599,5
76612,7
76613,8
76620,7
76623,7
76629,3
76630,5
76632,5
76633,8
76638,7
76646,6
76650,5
76657,5
76659,4
76663,7
76665,6
76668,8
76669,7
76676,5
76680,4
76681,5
76683,6
76684,4
76693,4
76700,6
76707,4
76709,5
76716,7
76717,6
76718,5
76720,8
76724,5
76726,7
76727,4
76728,7
76729,6
76734,5
76735,4
76738,6
76747,3
76752,6
76753,8
76756,5
76758,7
76759,3
76772,8
76774,2
76779,7
76783,5
76784,7
76789,5
76790,2
76791,4
76796,2
76798,8
76817,6
76819,7
76823,8
76831,7
76843,5
76844,7
76845,6
76846,4
76848,6
76850,8
76860,3
76865,4
76866,6
76878,5
76879,4
76883,7
76891,4
76893,5
76898,5
76900,7
76902,7
76903,7
76919,5
76920,7
76922,7
76927,6
76932,5
76938,6
76939,2
76941,6
76945,4
76946,7
76949,6
76952,7
76956,4
76959,8
76970,3
76981,7
76982,5
76987,4
76989,3
76992,5
76993,5
76994,6
76995,7
76997,4
76999,6
77003,3
77007,4
77010,7
77014,2
77015,3
77017,5
77018,8
77027,7
77029,5
77039,5
77045,6
77048,4
77053,6
77054,2
77055,7
77062,7
77072,6
77074,8
77075,6
77077,6
77078,6
77082,7
77083,6
77093,6
77096,4
77100,7
77101,4
77123,8
77130,3
77131,7
77132,7
77133,4
77136,7
77144,5
77145,6
77146,6
77147,4
77150,5
77152,8
77154,5
77163,5
77172,8
77176,7
77180,7
77185,5
77187,6
77193,3
77194,7
77197,5
77201,8
77207,7
77208,8
77212,3
77213,2
77215,7
77217,3
77221,8
77227,5
77229,4
77231,5
77237,5
77244,7
77245,6
77248,5
77251,7
77253,4
77254,3
77255,7
77259,8
77261,5
77266,5
77269,5
77272,5
77276,3
77280,6
77283,6
77286,4
77291,1
77293,8
77298,2
77299,4
77304,6
77305,6
77306,7
77308,3
77310,7
77312,7
77314,6
77319,5
77320,6
77323,7
77328,5
77329,7
77334,3
77335,6
77338,5
77341,7
77345,4
77348,7
77353,7
77356,4
77357,6
77362,6
77363,6
77365,6
77366,5
77367,7
77368,6
77372,8
77376,5
77383,6
77389,7
77393,6
77400,4
77403,4
77405,7
77406,5
77411,7
77431,2
77433,7
77434,5
77437,4
77441,7
77444,7
77446,8
77448,4
77452,6
77455,6
77456,7
77458,3
77463,5
77470,7
77472,8
77476,5
77481,7
77483,4
77484,8
77486,3
77487,6
77488,5
77489,7
77492,6
77494,4
77495,3
77508,4
77509,5
77511,7
77512,5
77513,5
77515,4
77516,8
77520,7
77522,5
77524,7
77531,7
77543,7
77547,8
77551,7
77552,3
77554,6
77556,5
77565,7
77567,6
77568,6
77572,4
77581,8
77582,6
77588,7
77590,4
77594,8
77595,5
77602,7
77608,4
77612,4
77614,5
77618,4
77624,6
77628,5
77629,7
77635,5
77636,7
77637,2
77638,5
77647,5
77649,3
77650,6
77651,5
77659,5
77663,8
77668,3
77669,2
77670,4
77678,5
77682,6
77684,6
77694,6
77702,8
77704,5
77708,8
77711,5
77713,4
77714,5
77717,5
77720,8
77723,6
77724,7
77726,6
77729,6
77731,5
77734,6
77736,6
77740,6
77741,4
77748,6
77749,3
77750,7
77751,5
77759,8
77771,5
77775,2
77779,7
77783,7
77794,5
77795,5
77803,7
77806,8
77809,6
77810,5
77811,8
77815,7
77819,6
77825,5
77830,8
77833,3
77834,2
77837,5
77842,6
77847,6
77849,7
77851,7
77852,7
77855,5
77861,1
77862,5
77863,5
77865,7
77866,3
77870,4
77874,4
77879,7
77883,8
77884,4
77889,6
77892,6
77894,7
77895,5
77902,4
77903,4
77904,6
77905,7
77908,6
77909,2
77913,7
77917,3
77921,3
77927,5
77928,4
77942,7
77947,7
77948,5
77949,7
77951,5
77953,6
77959,8
77963,3
77965,2
77971,5
77978,8
77983,7
77986,7
77997,6
77998,7
78002,7
78006,5
78012,8
78016,7
78021,5
78024,8
78026,6
78033,5
78034,3
78040,8
78043,6
78055,5
78059,7
78060,7
78063,5
78070,7
78072,7
78079,7
78093,5
78094,5
78096,4
78097,5
78101,4
78111,5
78113,5
78118,5
78120,7
78124,7
78133,7
78136,5
78138,3
78144,6
78145,7
78147,3
78148,6
78150,5
78152,6
78155,5
78157,6
78159,6
78160,7
78161,6
78166,5
78167,7
78170,4
78177,7
78183,4
78192,6
78193,6
78197,4
78203,4
78204,5
78205,4
78208,7
78210,3
78217,4
78219,4
78220,8
78221,4
78225,2
78228,5
78234,4
78235,7
78238,7
78245,4
78246,6
78248,6
78254,5
78256,7
78257,6
78260,7
78262,5
78265,6
78269,6
78286,7
78287,8
78290,5
78291,7
78293,2
78296,6
78300,7
78304,5
78310,5
78316,5
78318,5
78319,6
78321,7
78326,7
78328,4
78332,8
78340,6
78342,4
78343,7
78345,7
78352,5
78353,5
78358,5
78366,4
78376,5
78378,7
78382,5
78383,3
78389,4
78390,5
78394,6
78398,5
78400,4
78406,6
78408,3
78410,6
78411,7
78416,6
78418,7
78423,6
78424,8
78426,5
78429,7
78431,4
78439,7
78444,8
78449,6
78450,8
78452,8
78453,7
78454,6
78456,7
78459,7
78473,6
78482,5
78497,6
78504,4
78510,5
78516,7
78521,7
78522,5
78523,6
78527,8
78531,7
78534,3
78535,6
78537,8
78538,7
78541,7
78543,4
78544,6
78545,6
